Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
EUR 49500,Working Boat,,"Used boat,Diesel",1901,18.22,4.22,Steel,Netherlands Â» Omgeving Groningen,77
EUR 49500,Motor Yacht,Sessa power boats,"Used boat,Diesel",1999,10.9,3.53,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",233
EUR 49500,Trawler,,"Used boat,Diesel",1948,14.5,3.6,Steel,Netherlands Â» Omgeving Bergen op Zoom,73
EUR 49500,Trawler,,Used boat,1919,18.42,3.96,Steel,Netherlands Â» Maastricht,98
EUR 49500,Motor Yacht,,Used boat,1975,11.4,3.88,Steel,Netherlands Â» Uitwellingerga,60
EUR 49500,Trawler,,"Used boat,Diesel",1993,12.0,3.85,Steel,Netherlands Â» Leidschendam,177
EUR 49500,House Boat,,"Used boat,Diesel",1949,17.7,4.0,Steel,Netherlands Â» Omgeving Almere,207
EUR 49500,Deck Boat,Moonday power boats,new boat from stock,2019,8.34,2.63,GRP,Netherlands Â» Lemmer,26
EUR 49500,Trawler,,"Used boat,Diesel",1978,13.69,3.78,Steel,Netherlands Â» Omgeving Rotterdam,135
EUR 49500,Pilothouse,Piculjan Marine power boats,"Used boat,Diesel",2000,8.0,2.0,GRP,Croatia (Hrvatska) Â» Kvarner,99
EUR 49500,Trawler,Steilsteven power boats,Used boat,1923,21.69,4.52,Steel,Netherlands Â» Sneek,90
EUR 49500,Trawler,,Used boat,1974,15.3,4.0,Steel,Netherlands Â» Well (NL),151
EUR 49500,Working Boat,,"Used boat,Diesel",1907,16.13,4.1,Steel,Netherlands Â» Omgeving Utrecht,97
EUR 49500,Trawler,,Used boat,1907,15.25,3.4,Steel,Netherlands Â» Maastricht,81
EUR 49500,Cabin Boat,Monterey power boats,"Used boat,Unleaded",2005,9.79,3.15,GRP,Portugal Â» Lisbon Â» Lisboa,153
EUR 49500,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2013,8.37,2.98,PVC,France Â» Cannes Mandelieu,70
EUR 49500,Motor Yacht,Proficiat power boats,Used boat,1996,10.75,3.4,Steel,Netherlands Â» In verkoophaven,75
EUR 49500,Cabin Boat,Argo power boats,"Used boat,Diesel",1977,11.0,3.2,Steel,Germany Â» Brandenburg Â» Werder,107
EUR 49500,Motor Yacht,,"Used boat,Diesel",1930,13.95,3.95,Steel,Netherlands Â» Omgeving Amsterdam,142
EUR 49500,Motor Yacht,Marex power boats,Used boat,2004,8.95,2.8,GRP,Germany Â» TÃ¶plitz (Werder),349
EUR 49500,Trawler,Pedro power boats,Used boat,1986,10.6,3.4,Steel,Netherlands Â» In verkoophaven,90
EUR 49500,Trawler,Pedro power boats,"Used boat,Diesel",1994,9.6,3.2,Steel,Netherlands Â» Amsterdam,113
EUR 49500,Sport Boat,Cranchi power boats,Used boat,2000,9.1,2.9,GRP,Netherlands Â» In verkoophaven,36
EUR 49500,Passenger boat,,Used boat,1930,15.5,3.5,Steel,Netherlands Â» onbekend,114
EUR 49270,Sport Boat,Pacific Craft power boats,"Used boat,Unleaded",2015,6.99,2.0,PVC,"France Â» CANNES, France",29
EUR 49190,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.71,2.54,,"France Â» LA GRANDE MOTTE, France",67
EUR 49099,Sport Boat,NUVA Yachts power boats,"Display Model,Unleaded",2019,5.99,2.49,,Germany Â» Damp,101
CHF 53060,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.23,2.4,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,272
CHF 53000,Center console boat,Marinello power boats,"new boat from stock,Unleaded",2020,6.8,2.49,GRP,Switzerland Â» Bielersee Â» Bootswerft Sutz,256
EUR 49000,"Classic,Runabout",,Used boat,1933,6.0,1.8,Wood,Germany Â» Bayern Â» 82024 Taufkirchen,70
EUR 49000,Flybridge,Uniesse power boats,"Used boat,Unleaded",1995,9.2,3.0,,Italy Â» Lago,47
EUR 49000,Motor Yacht,Piantoni (IT) power boats,"Used boat,Diesel",1990,14.0,4.41,GRP,Italy Â» Adria,84
EUR 49000,Motor Yacht,Piantoni (IT) power boats,"Used boat,Diesel",1990,14.0,4.41,GRP,Italy Â» Mare Adriatico,90
EUR 49000,Bowrider,Sea Ray power boats,Used boat,2014,6.1,2.44,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,76
EUR 49000,Sport Boat,Albatro power boats,"Used boat,Unleaded",2015,8.2,2.45,,Italy Â» Lago,131
EUR 49000,Trawler,Menorquin power boats,"Used boat,Diesel",1998,9.75,3.18,GRP,Portugal Â» Lisbon,123
EUR 49000,Pilothouse,AluForce power boats,new boat from stock,2020,7.4,2.45,Aluminium,Germany Â» auf Anfrage,164
EUR 49000,Sport Boat,Moschini power boats,"Used boat,Diesel",1981,11.95,3.87,,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda,124
EUR 49000,Motor Yacht,Wellcraft power boats,Used boat,0,10.76,3.02,,Belgium Â» Brugge,264
EUR 49000,Offshore Boat,,"Used boat,Unleaded",1989,13.1,2.5,GRP,Italy Â» Liguria Â» Liguria,75
EUR 49000,Motor Yacht,Akerboom power boats,"Used boat,Diesel",1972,13.3,3.65,Steel,Netherlands Â» In verkoophaven,106
EUR 49000,Flybridge,Sealine power boats,"Used boat,Diesel",1994,10.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,190
EUR 49000,Bowrider,Glastron power boats,"Used boat,Unleaded",2018,6.71,2.54,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",83
EUR 49000,Motor Yacht,,"Used boat,Diesel",1991,11.28,,,Italy Â» Lazio Â» Lazio,59
EUR 49000,Pilothouse,Ocqueteau power boats,"Used boat,Diesel",2014,6.92,2.65,PVC,"France Â» MATIGNON, France",60
EUR 49000,Center console boat,,"Used boat,Diesel",2000,10.45,3.3,GRP,Italy Â» Lazio Â» Lazio,35
EUR 49000,Flybridge,Bertram Yacht power boats,"Used boat,Diesel",1991,8.71,3.3,GRP,Italy Â» Mar Tirreno,77
EUR 49000,Motor Yacht,Edership power boats,"Used boat,Diesel",1981,11.53,4.02,GRP,Germany Â» Mosel,110
EUR 49000,Sport Boat,Cranchi power boats,"Used boat,Unleaded",2012,7.0,2.0,PVC,"Portugal Â» Parchal, Portugal",72
EUR 49000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2004,9.29,2.98,GRP,Italy Â» Mar Tirreno,108
EUR 49000,Trawler,,Used boat,1987,11.08,3.6,Steel,Netherlands Â» In verkoophaven,64
EUR 49000,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,7.62,2.67,PVC,"France Â» Pornic, France",28
EUR 49000,Sport Boat,Airon Marine power boats,"Used boat,Diesel",2003,9.78,3.1,PVC,"France Â» Propriano, France",149
EUR 49000,Sport Boat,Regal power boats,"Used boat,Unleaded",2014,6.7,2.5,Wood,"France Â» DIENVILLE, France",133
EUR 49000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2004,9.18,3.1,PVC,"France Â» paimpol, France",90
EUR 49000,Motor Yacht,,"Used boat,Diesel",1989,10.24,3.5,GRP,Spain Â» Mallorca Â» Mallorca,58
EUR 49000,Classic,Colombo power boats,"Used boat,Unleaded",2009,8.2,2.5,Plastic,Netherlands Â» Gelderland Â» horst ,235
EUR 49000,Bowrider,Sea Ray power boats,"Used boat,Unleaded",2018,6.5,2.5,GRP,Germany Â» Bayern Â» Wertheim,224
CHF 52900,Bowrider,Glastron power boats,new boat from stock,2019,6.2,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil,143
CHF 52900,Bowrider,Tahoe power boats,"new boat on order,Unleaded",2020,6.05,2.38,GRP,Switzerland Â» Luzern,194
DKK 364000,Sport Boat,Yamarin power boats,new boat from stock,2020,6.0,2.0,,Denmark Â» Svendborg,98
EUR 48920,Bowrider,Glastron power boats,"new boat from stock,Unleaded",2018,6.17,2.54,,"France Â» CAP D'AGDE, CAP D'AGDE",78
EUR 48900,Cabin Boat,Viper power boats,"new boat from stock,Unleaded",0,7.25,2.57,GRP,Germany Â» 1,88
EUR 48900,Sport Boat,Monterey power boats,"Used boat,Unleaded",2003,8.94,2.82,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS),167
EUR 48900,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.66,2.55,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",68
EUR 48900,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,109
EUR 48900,Sport Boat,Sea Ray power boats,new boat from stock,2019,6.55,2.54,,Germany Â» Berlin Â» Hollandboot Berlin,130
EUR 48750,Sport Boat,Karnic power boats,"new boat from stock,Unleaded",0,6.7,2.45,GRP,"Germany Â» BOOTSSERVICE ENK TREIS MOSEL BOO, BOOTSSERVICE ENK",62
EUR 48700,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,6.55,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,124
EUR 48540,Pilothouse,Parker power boats,"new boat from stock,Unleaded",0,7.46,2.55,,Germany Â» Hamburg Â» HAMBURG,53
DKK 361000,Pilothouse,Jeanneau power boats,new boat from stock,2020,6.0,2.0,,Denmark Â» Svendborg,61
EUR 48500,Trawler,,"Used boat,Diesel",1948,8.52,2.6,GRP,Germany Â» Informationen BCM-Yachtsales,43
EUR 48500,Motor Yacht,Quicksilver power boats,new boat from stock,2019,6.45,2.55,,Italy Â» Venezia,39
EUR 48500,Trawler,,"Used boat,Diesel",1948,8.52,2.6,GRP,Germany Â» auf Anfrage,62
EUR 48500,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2010,8.15,2.59,GRP,Croatia (Hrvatska) Â» Rijeka,157
EUR 48500,Deck Boat,Nimbus power boats,Used boat,1999,7.9,2.65,GRP,Netherlands Â» In verkoophaven,92
CHF 52000,Motor Yacht,Fjord power boats,"Used boat,Unleaded",1998,9.0,3.16,GRP,"Switzerland Â» Lake of Zurich Â» Jona, Stampf Hafen ",204
CHF 52000,Cabin Boat,Draco power boats,"Used boat,Unleaded",1989,9.0,3.12,Carbon Fiber,Switzerland Â» societe nautique de geneve uniquement pour menbre ,380
CHF 52240,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.81,2.36,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,144
EUR 48305,Pilothouse,Quicksilver power boats,Used boat,2019,6.55,2.54,,Germany,73
DKK 359000,Sport Boat,Campion power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,43
CHF 52000,Pilothouse,Cantieri Nautici Ferrario power boats,Used boat,2019,6.4,2.34,GRP,Switzerland Â» Luganersee Â» Lugano,114
EUR 48064,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.43,2.52,PVC,"Portugal Â» Parchal, Portugal",56
CHF 51900,Sport Boat,AMT power boats,new boat from stock,2018,6.08,2.35,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,195
EUR 48000,Motor Yacht,ACM Dufour power boats,"Used boat,Diesel",1999,9.41,2.99,PVC,"France Â» SAINT QUAY PORTRIEUX , SAINT QUAI PORTRIEUX",184
EUR 48000,Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",1995,8.69,3.2,GRP,Italy Â» Mar Tirreno,152
EUR 47999,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2019,5.99,2.21,GRP,Germany Â» Bayern Â» Boote Jochum,42
CHF 51880,Pilothouse,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.2,2.4,GRP,Switzerland Â» Neuenburgersee Â» Concise ,140
EUR 47990,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2020,5.52,2.4,PVC,Spain Â» Hospitalet del Infante,111
EUR 47950,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.29,2.36,GRP,Germany Â» Lake Constance Â» Konstanz,151
EUR 47900,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2019,5.94,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,60
EUR 47900,Bowrider,Campion power boats,"new boat from stock,Unleaded",2020,6.1,2.34,GRP,Germany,43
EUR 47900,Sport Boat,Parker power boats,new boat from stock,0,7.46,2.55,GRP,Germany Â» Hamburg Â» HAMBURG,88
EUR 47900,Bowrider,Saxdor power boats,"new boat on order,Unleaded",2020,5.94,2.29,,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,52
EUR 47800,Motor Yacht,Princess power boats,"Used boat,Diesel",1987,11.6,3.96,GRP,Croatia (Hrvatska) Â» Simuni ,385
CHF 51590,Sport Boat,Yamarin power boats,"Used boat,Unleaded",2016,6.25,2.3,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,192
CHF 51570,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.76,2.3,GRP,Switzerland Â» Thunersee Â» Gwatt (Thun),233
EUR 47520,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.12,2.4,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,127
EUR 47500,Bowrider,Regal power boats,"Used boat,Unleaded",2002,8.2,2.5,,"France Â» MANDELIEU, MANDELIEU",139
EUR 47500,Trawler,,"Used boat,Diesel",1956,9.3,3.18,Steel,Netherlands Â» Omgeving Leiden,84
EUR 47500,Pilothouse,BÃ©nÃ©teau power boats,Used boat,2006,7.43,2.95,GRP,Croatia (Hrvatska) Â» onbekend,101
EUR 47500,Launch,,Used boat,1990,10.0,3.8,GRP,Netherlands Â» Heeg (NL),79
EUR 47500,"Cabin Boat,Pilothouse",BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,7.4,2.85,GRP,France Â» Languedoc Roussillon Â» Cap d`Agde ,269
EUR 47500,Trawler,,Used boat,1978,12.0,3.65,Steel,Netherlands Â» Vlaardingen,101
EUR 47500,"Classic,Sport Boat",Boesch power boats,"Used boat,Unleaded",1979,5.8,2.05,Wood,Germany Â» Lake Constance Â» Bodensee,566
EUR 47500,Motor Yacht,Bayliner power boats,"Used boat,Unleaded",1997,9.1,3.05,GRP,Germany Â» Rostock,153
EUR 47500,Motor Yacht,Rinker power boats,"Used boat,Unleaded",2008,9.14,2.78,GRP,Croatia (Hrvatska) Â» Rab Marina ,254
EUR 47500,Bowrider,Regal power boats,"Used boat,Unleaded",2009,8.5,2.3,GRP,Netherlands Â» Limburg Â» Stevensweert,320
EUR 47383,Center console boat,Flipper power boats,"new boat from stock,Unleaded",2019,6.05,2.22,GRP,Germany Â» LÃ¼becker Bucht Â» Neustadt in Holstein/ Ostsee,70
EUR 47383,Sport Boat,Flipper power boats,"new boat from stock,Unleaded",2019,6.05,2.22,GRP,Germany Â» Bleckede,146
CHF 51200,Pilothouse,Glastron power boats,"Used boat,Unleaded",0,6.25,2.44,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,231
EUR 47310,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,7.23,2.55,GRP,Germany,49
EUR 47300,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,5.94,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,176
EUR 47250,Cabin Boat,,"new boat from stock,Unleaded",0,7.42,2.5,GRP,Germany Â» 1,59
DKK 351000,Bowrider,Campion power boats,,2019,5.0,2.0,,Denmark Â» Svendborg,41
EUR 47175,Pilothouse,Quicksilver power boats,"new boat from stock,Unleaded",0,7.39,2.79,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,133
DKK 349000,Bowrider,Campion power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,62
EUR 46900,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2019,6.4,5.45,GRP,Germany Â» Bayern Â» Boote Pfister GmbH Schwebheim / Schweinfurt,119
EUR 46900,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,97
EUR 46900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.5,2.4,PVC,"France Â» MARTIGUES, France",80
EUR 46900,Classic,,"Used boat,Diesel",1926,8.0,2.2,Wood,Netherlands Â» Loosdrecht (NL),154
EUR 46900,Sport Boat,Bayliner power boats,Used boat,2003,9.0,3.0,GRP,Netherlands Â» In verkoophaven,218
CHF 50638,Cabin Boat,Cap Ferret power boats,new boat from stock,2019,6.48,2.48,,Switzerland Â» Lake Geneva Â» VESENAZ,210
Â£ 42700,Deck Boat,Jeanneau power boats,new boat from stock,2020,6.58,2.46,PVC,"United Kingdom Â» Burton Waters, Burton Waters",42
EUR 46800,Sport Boat,Cranchi power boats,"Used boat,Diesel",2002,9.1,2.83,GRP,Switzerland Â» Locarno ,535
EUR 46800,Motor Yacht,Nidelv power boats,Used boat,1997,9.1,3.05,GRP,Netherlands Â» In verkoophaven,261
EUR 46800,Bowrider,,"new boat from stock,Unleaded",0,7.42,2.5,GRP,Germany,38
EUR 46800,Center console boat,Invictus power boats,"new boat from stock,Unleaded",2020,8.1,2.7,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,281
CHF 50390,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.99,2.21,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,215
CHF 50390,Bowrider,Sea Ray power boats,new boat from stock,2020,5.99,2.21,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,247
CHF 50000,Pilothouse,,Used boat,2012,6.15,2.2,GRP,Switzerland Â» GenÃ¨ve ,238
EUR 46500,Trawler,Valkkruiser power boats,Used boat,1982,12.0,3.8,Steel,Netherlands Â» In verkoophaven,92
EUR 46500,Deck Boat,Sessa power boats,"Used boat,Unleaded",2010,7.8,2.64,GRP,France Â» CÃ´te d'Azur Â» FrÃ©jus,109
EUR 46500,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.48,2.95,GRP,Italy,111
EUR 46500,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.2,2.34,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",37
EUR 46500,Motor Yacht,Four Winns power boats,new boat from stock,0,6.1,2.54,,Germany Â» IM VORLAUF,72
CHF 50253,Motor Yacht,BMA power boats,new boat from stock,2019,6.99,2.5,,Switzerland Â» Lake Geneva Â» VESENAZ,109
CHF 49800,Pilothouse,Starfisher power boats,"Used boat,Unleaded",2013,7.9,2.86,GRP,"Switzerland Â» Bielersee Â» le Landeron, NeuchÃ¢tel",180
EUR 46407,Launch,Antaris power boats,"new boat from stock,Diesel",2020,5.9,2.5,GRP,Germany Â» Potsdam ,74
CHF 50140,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.2,2.4,GRP,Switzerland Â» Neuenburgersee Â» Concise ,222
DKK 345000,Deck Boat,Yamarin power boats,new boat from stock,2019,6.0,2.0,,Denmark Â» Svendborg,77
EUR 46260,Pilothouse,AluForce power boats,new boat from stock,2020,7.1,2.45,Aluminium,Germany Â» auf Anfrage,162
CHF 50000,"Classic,Runabout",Faul power boats,Used boat,0,8.2,1.7,Wood,Switzerland Â» Lake Constance Â» Altnau ,247
CHF 50000,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1979,5.1,2.04,Wood,Switzerland Â» Thunersee Â» 3018 Bern,149
CHF 50000,Wakeboard/Wakesurf,Malibu power boats,"Used boat,Unleaded",2005,6.85,2.46,GRP,"ZÃ¼richse, 8855 Wangen SZ",1017
CHF 49995,Bowrider,Flying Shark power boats,"new boat from stock,Unleaded",2020,5.7,2.05,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,267
CHF 49990,Pilothouse,Selection Boats power boats,"new boat from stock,Unleaded",2019,6.48,2.5,GRP,Switzerland Â» Bouveret ,158
EUR 46000,Motor Yacht,,"Used boat,Diesel",1989,9.65,3.15,Steel,Belgium Â» Leopoldsburg,211
EUR 46000,"Sport Boat,Wakeboard/Wakesurf",Malibu power boats,"Used boat,Unleaded",2014,6.4,2.52,Carbon Fiber,Poland Â» WARSZAWA,314
EUR 46000,Sport Boat,Stingray power boats,"Used boat,Unleaded",2012,7.6,2.6,GRP,Germany Â» Lake Constance Â» Bodensee - Kressbronn ,1019
EUR 45999,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,7.23,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,51
EUR 45990,Sport Boat,Saver power boats,"new boat from stock,Unleaded",2020,6.6,2.53,GRP,Germany Â» Bayern Â» Gersthofen ,223
EUR 45990,Sport Boat,Selection Boats power boats,"new boat from stock,Unleaded",2020,5.7,2.5,PVC,"France Â» Chalon-sur-SaÃ´ne, France",62
EUR 45900,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,6.55,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,129
EUR 45900,Bowrider,Campion power boats,"new boat from stock,Unleaded",2020,6.1,2.34,GRP,Germany,38
EUR 45900,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.0,2.34,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",51
EUR 45900,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2019,6.86,2.48,PVC,"France Â» LA GRANDE MOTTE, France",95
EUR 45900,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,6.8,2.5,PVC,"France Â» st cyprien, France",91
EUR 45900,Center console boat,BÃ©nÃ©teau power boats,Used boat,2019,6.8,2.5,PVC,"France Â» st cyprien, France",100
EUR 45900,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,6.96,2.66,PVC,"France Â» LECCI, LECCI",113
CHF 49500,Trawler,Tjeukemer power boats,"Used boat,Diesel",1976,10.9,3.45,Steel,Switzerland Â» Rhein Â» Regioport Basel ,179
CHF 49500,"Classic,Sport Boat",Walser power boats,"Used boat,Unleaded",1967,5.6,2.05,GRP,Switzerland Â» Lake Constance Â» Bodensee ,174
CHF 49500,Fishing Boat,Amberg power boats,new boat from stock,2019,6.4,2.3,Aluminium,Switzerland Â» Lake of Zurich Â» Feusisberg,112
CHF 49500,Fishing Boat,Amberg power boats,new boat from stock,2019,6.4,2.05,Aluminium,Switzerland Â» Lake of Zurich Â» Feusisberg,51
CHF 49390,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Switzerland Â» Neuenburgersee Â» Concise ,173
EUR 45553,Bowrider,Glastron power boats,"new boat from stock,Unleaded",2019,5.95,2.3,GRP,Switzerland Â» Lake Constance Â» Uttwil,859
EUR 45500,Motor Yacht,Smelne power boats,"Used boat,Diesel",1988,10.0,3.45,Steel,Germany Â» Rostock,191
EUR 45500,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2019,5.99,2.21,GRP,"Germany Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",79
EUR 45500,Bowrider,Wellcraft power boats,"new boat from stock,Unleaded",2015,6.4,2.59,PVC,"France Â» Arzon, Arzon",31
Â£ 41435,Sport Boat,Jeanneau power boats,new boat from stock,2020,6.38,2.44,PVC,"United Kingdom Â» Lincoln, Lincoln",43
CHF 49100,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",0,6.12,2.4,GRP,Switzerland Â» Neuenburgersee Â» Concise ,98
CHF 49000,Pilothouse,Chaparral power boats,"Used boat,Unleaded",1993,9.73,2.97,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,365
CHF 49000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2011,7.23,2.78,GRP,Switzerland Â» Lake Geneva Â» Lausanne,419
CHF 49000,Sport Boat,Scarani power boats,"Used boat,Unleaded",2008,7.46,2.55,GRP,Switzerland Â» Lago Maggiore Â» ZÃ¼llig Boats SA,246
CHF 49000,Motor Yacht,Chris Craft power boats,"Used boat,Unleaded",1992,9.6,3.05,GRP,Switzerland Â» Stein am Rhein,370
CHF 49000,Wakeboard/Wakesurf,MasterCraft power boats,Used boat,2009,6.6,2.54,GRP,Switzerland Â» Lake of Zurich Â» Schmerikon,883
CHF 49000,Center console boat,Ganz Boats power boats,"Display Model,Electric",2020,5.8,2.03,GRP,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,254
EUR 45000,Deck Boat,Faeton power boats,"Used boat,Unleaded",2007,7.49,2.79,GRP,Italy Â» Liguria Â» Liguria,55
EUR 45000,Sport Boat,Formula power boats,"Used boat,Unleaded",1995,9.87,2.51,GRP,Italy Â» Veneto Â» Veneto,109
EUR 45000,Sport Boat,Gobbi power boats,"Used boat,Diesel",1983,9.44,3.52,GRP,Italy Â» Sardegna Â» Sardegna,110
EUR 45000,Sport Boat,Crownline power boats,"Used boat,Unleaded",2007,8.1,2.6,GRP,Croatia (Hrvatska) Â» Rovinj,210
EUR 45000,Flybridge,Guy Couach power boats,"Used boat,Diesel",1996,10.6,3.7,PVC,"France Â» Cavalaire, Cavalaire",80
EUR 45000,Cabin Boat,Nidelv power boats,"Used boat,Diesel",2006,7.91,2.75,PVC,"Croatia (Hrvatska) Â» SIBENIK, Croatie",144
EUR 45000,Trawler,Nicols power boats,"Used boat,Diesel",1996,8.85,3.4,PVC,"France Â» TREBES, France",104
EUR 45000,House Boat,,Used boat,2017,9.9,2.6,GRP,Netherlands Â» Heerenveen,182
EUR 45000,Motor Yacht,Riva power boats,"Used boat,Unleaded",1978,9.58,2.72,GRP,Spain Â» Mallorca Â» Mallorca,163
EUR 45000,Motor Yacht,Gobbi power boats,"Used boat,Unleaded",1992,9.6,3.0,GRP,Italy Â» Mar Tirreno,73
EUR 45000,Motor Yacht,Symbol Yachts power boats,"Used boat,Diesel",1983,11.66,4.17,GRP,Croatia (Hrvatska) Â» Adria,134
EUR 45000,Motor Yacht,Succes power boats,Used boat,1980,9.98,3.4,,Croatia (Hrvatska) Â» Istra,56
EUR 45000,Pilothouse,Ala Blu power boats,"Used boat,Diesel",2003,7.49,2.8,,Italy Â» Toscana Â» Toscana,52
EUR 45000,Trawler,Gruno power boats,"Used boat,Diesel",1985,10.0,3.0,Steel,Croatia (Hrvatska) Â» Kvarner,130
EUR 45000,Motor Yacht,Chris Craft power boats,"Used boat,Diesel",1991,9.3,3.3,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,151
EUR 45000,Flybridge,Aquarius power boats,Used boat,1990,13.21,4.2,,Italy Â» Liguria Â» Liguria,90
EUR 45000,Sport Boat,,"Used boat,Unleaded",2015,7.5,2.55,PVC,"France Â» MARTIGUES, MARTIGUES",88
EUR 45000,Deck Boat,Javazzo power boats,"Used boat,Diesel",2008,9.18,2.77,,Italy Â» Toscana Â» Toscana,49
EUR 45000,Cabin Boat,Nidelv power boats,"Used boat,Diesel",1999,8.0,2.85,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,124
EUR 45000,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2008,8.74,2.59,GRP,Germany Â» INFO DD-YACHTING,169
EUR 45000,Center console boat,Italcraft power boats,"Used boat,Diesel",1981,10.5,3.5,,Italy Â» Lazio Â» Lazio,57
